Title,Tag,Author,Storylink,Time
Voters head to the polls in a crucial midterm test for Trump,Jeffersonville, CLAIRE GALOFARO and MARTHA IRVINE,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-politics, CHRISTINA A. CASSIDY and COLLEEN LONG,/39bf351036ce41eba5c73fdd71e8b713,"November 6, 2018"
"With political future on line, Trump makes last midterm push",Immigration," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",/16fc64a12b3b4a8e84330b04f4d77dc7,"November 6, 2018"
Economic realities moderate Trump’s hard line on Iran,Midtermelections, MATTHEW LEE,/d71ba915c0e441cea484f71c0dcc0678,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,Elections," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,apf-NorthAmerica,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Amazon mum on reports it will split new headquarters,DonaldTrump,,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
Trump calls Fox’s Hannity onstage at campaign rally,Indiana, DAVID BAUDER,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-usnews, JONATHAN LANDRUM Jr.,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Jeffersonville,,https://apnews.com/apf-politics,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-politics, BRENDAN FARRINGTON and GARY FINEOUT,https://apnews.com/TheMissing,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",Immigration, BILL BARROW and BEN NADLER,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Midtermelections, MARK KENNEDY,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",Elections, The Associated Press,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",apf-NorthAmerica, CLIFF BRUNT,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
The Latest: Trump pauses speech as woman gets medical help,DonaldTrump,,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
"Asian shares meander, oil lower ahead of US midterms vote",Indiana, ELAINE KURTENBACH,/2e17ca13d82847cbaf7dde7a078a134b,"November 6, 2018"
New Zealand fisherman’s ocean rescue of toddler ‘miraculous’,apf-usnews, NICK PERRY,/5ab8023ee0764b979b17cec75f6a2b9c,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,Localelections, RALPH D. RUSSO,/0c4a623a96484a40b49eb61568d7a37d,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,apf-topnews, EDDIE PELLS,/c4439d6bef954882bf6fea10891c97aa,"November 6, 2018"
2 California death row inmates found dead; suicide suspected,apf-topnews, DON THOMPSON,/41d5eb31e6dc440a940b0ac8dc236636,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/047d1ae4181e4c5b9baf6132cf72b1a5,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,apf-topnews, DAKE KANG,/237283e4cc2447cd978accc16bcb6fbb,"November 6, 2018"
"Relatives struggle with Wisconsin deaths of Girl Scout, mom",apf-topnews, IVAN MORENO,/bb335ceae7444924b97db378ed1f11b9,"November 6, 2018"
Understanding the vote: New AP survey debuts Nov. 6,apf-topnews, LAURIE KELLMAN,http://www.herald-dispatch.com/mason-county-elementary-students-learn-science-math-while-growing-fish/article_454f1e5a-8598-50cb-a865-19e8311f966c.html,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",IdrisElba, DAVID BAUDER,http://www.herald-dispatch.com/news/mason-county-elementary-students-learn-science-math-while-growing-fish/article_8d4400cd-ea97-533a-ae1e-17f31e447407.html,"November 6, 2018"
"Buffalo bishop revises priest abuse list, fends off critics",Tennessee, CAROLYN THOMPSON,http://www.journalgazette.net/news/local/schools/20181105/nacs-approves-257-million-construction-bid-teacher-contract,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,Japan, MAE ANDERSON,http://www.startribune.com/local/south/499737721.html,"November 6, 2018"
Fractious Arizona Senate race heads into final hours,Tallahassee, FELICIA FONSECA and NICHOLAS RICCARDI,http://www.sentinelandenterprise.com/news/ci_32252996?source=AP,"November 6, 2018"
Airbnb landlords agree to pay San Francisco $2.25 million,StaceyAbrams,,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
AP Photos: Earthly protection for those seeking the divine,apf-Music, LORI HINNANT,/43d0a8e614f548899f641e0f1e825762,"November 6, 2018"
Weinstein lawyers try again to get sex assault case tossed,Arizona, MICHAEL R. SISAK and JENNIFER PELTZ,/56e47aea1c3f4c939d0a52a97cb1f2a9,"November 6, 2018"
A guide to the 2018-19 college basketball season,NewOrleansPelicans, JOHN MARSHALL,/c2f9567a937044bfbb0bef7eafd13c9f,"November 6, 2018"
Georgia governor’s race roiled by election security charges,apf-politics, BILL BARROW and FRANK BAJAK,/c344af2257d347ce8fa2d22971546874,"November 6, 2018"
Fox’s MacCallum takes on new election-night role,Singapore, DAVID BAUDER,/2ceb089790944682bfda0e40f4a1424c,"November 6, 2018"
Separatists kidnap 79 pupils in Cameroon’s restive northwest,apf-intlnews, EDWIN KINDZEKA MOKI,/9716d587ee9a4d79b6a163d887bf5d6f,"November 6, 2018"
Injuries make impact sidelining NFL stars at halfway point,Collegefootball, TERESA M. WALKER,/6f72322a2d144dc6ae9fce50b5afd0e8,"November 6, 2018"
Aretha Franklin doc ‘Amazing Grace’ to finally see the light,apf-topnews, JAKE COYLE,/ee09ca35045d4ef8836f37e81de8dc4b,"November 6, 2018"
Iran president warns of ‘war situation’ as sanctions resume,apf-topnews, NASSER KARIMI and JON GAMBRELL,/866bd9ba40414f7bbc2aaa1615af8492,"November 6, 2018"
More protection: UN says Earth’s ozone layer is healing,apf-topnews, SETH BORENSTEIN,/573bdcda4a174fe485dddb5b0c41a20e,"November 6, 2018"
Website used by suspect in synagogue massacre is back online,Beijing, MICHAEL KUNZELMAN,/003e4c45886e4119a5b6f8ddfeb3995e,"November 6, 2018"
Autopsy finds rapper Mac Miller died from drugs and alcohol,apf-topnews, ANDREW DALTON,/0361aae838b548a386569dfc98d90e3b,"November 6, 2018"
"Democrats’ hopes high for taking House, but nothing certain",GaryPruitt, STEVE PEOPLES,/613d03d0c1b84f89a22eda5325148e65,"November 6, 2018"
"Djokovic back at No. 1; replaces Nadal, whose season is over",Television, HOWARD FENDRICH,/500cc7fa20ff421ca929160398facb31,"November 6, 2018"
"Shaquille O’Neal, Ken Jeong team for reality TV comedy pilot",apf-religion,,/8fb72e19972a40c3b00af4a68089060a,"November 6, 2018"
Turn smoked turkey and melty cheddar into an inspired lunch,apf-technology, AMERICA'S TEST KITCHEN,/4e22aa017d524490af8ed2b3dfca13f1,"November 6, 2018"
Cooking and glazing a moist and cured ham? It’s in the bag,Flagstaff, AMERICA'S TEST KITCHEN,/835094e7af61414981259ed69dbb185e,"November 6, 2018"
Pecan pie with a smooth-textured filling and a nice crust,SanFrancisco, AMERICA'S TEST KITCHEN,/8cc18ed5264a4a4593f2fc0714b17782,"November 6, 2018"
A recipe for rolls as good as any from a European bakery,apf-topnews, AMERICA'S TEST KITCHEN,/9e65656745a741cfbff6874df91ffa2d,"November 6, 2018"
Jittery investors await outcome of midterm elections,NicholasDiGaudio, ALEX VEIGA,/45c16428c1ea41a9b7f7e087498d312e,"November 6, 2018"
TVA announces solar installations being built for Facebook,apf-NorthAmerica,,/ff95eb51b23749139a3d44a7a7cfcd4d,"November 6, 2018"
Baked brie with jam or fruit is popular for good reason,StaceyAbrams, AMERICA'S TEST KITCHEN,/f5ef5e4093244136ae34a8d64ca019c8,"November 6, 2018"
COOKING ON DEADLINE: Mushroom Cornbread Stuffing or Dressing,JakeTapper, KATIE WORKMAN,/353b31ae638545ea9caf73c8bd2dc9e5,"November 6, 2018"
Ride-share companies embrace election frenzy,apf-topnews, CATHY BUSSEWITZ,/3a5d05d041724f80971fd7b87161e94e,"November 6, 2018"
Tusk defends actions as former PM at Poland’s pyramid probe,NFL, MONIKA SCISLOWSKA,/129441c097b74e6b894ed0ee251a2c05,"November 6, 2018"
"Despite major success, Kane Brown feels like an outsider",apf-topnews, KRISTIN M. HALL,/45f394ee7c4540d9ba8347ffdedd24a6,"November 6, 2018"
Title,Tag,Author,Storylink,Time
Voters head to the polls in a crucial midterm test for Trump,Jeffersonville, CLAIRE GALOFARO and MARTHA IRVINE,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-politics, CHRISTINA A. CASSIDY and COLLEEN LONG,/39bf351036ce41eba5c73fdd71e8b713,"November 6, 2018"
"With political future on line, Trump makes last midterm push",Immigration," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",/16fc64a12b3b4a8e84330b04f4d77dc7,"November 6, 2018"
Economic realities moderate Trump’s hard line on Iran,Midtermelections, MATTHEW LEE,/d71ba915c0e441cea484f71c0dcc0678,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,Elections," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,apf-NorthAmerica,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Amazon mum on reports it will split new headquarters,DonaldTrump,,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
Trump calls Fox’s Hannity onstage at campaign rally,Indiana, DAVID BAUDER,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-usnews, JONATHAN LANDRUM Jr.,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Jeffersonville,,/apf-politics,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-politics, BRENDAN FARRINGTON and GARY FINEOUT,/TheMissing,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",Immigration, BILL BARROW and BEN NADLER,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Midtermelections, MARK KENNEDY,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",Elections, The Associated Press,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",apf-NorthAmerica, CLIFF BRUNT,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
The Latest: Trump pauses speech as woman gets medical help,DonaldTrump,,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
"Asian shares meander, oil lower ahead of US midterms vote",Indiana, ELAINE KURTENBACH,/2e17ca13d82847cbaf7dde7a078a134b,"November 6, 2018"
New Zealand fisherman’s ocean rescue of toddler ‘miraculous’,apf-usnews, NICK PERRY,/5ab8023ee0764b979b17cec75f6a2b9c,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,Localelections, RALPH D. RUSSO,/0c4a623a96484a40b49eb61568d7a37d,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,apf-topnews, EDDIE PELLS,/c4439d6bef954882bf6fea10891c97aa,"November 6, 2018"
2 California death row inmates found dead; suicide suspected,apf-topnews, DON THOMPSON,/41d5eb31e6dc440a940b0ac8dc236636,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/047d1ae4181e4c5b9baf6132cf72b1a5,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,apf-topnews, DAKE KANG,/237283e4cc2447cd978accc16bcb6fbb,"November 6, 2018"
"Relatives struggle with Wisconsin deaths of Girl Scout, mom",apf-topnews, IVAN MORENO,/bb335ceae7444924b97db378ed1f11b9,"November 6, 2018"
Understanding the vote: New AP survey debuts Nov. 6,apf-topnews, LAURIE KELLMAN,http://www.herald-dispatch.com/mason-county-elementary-students-learn-science-math-while-growing-fish/article_454f1e5a-8598-50cb-a865-19e8311f966c.html,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",IdrisElba, DAVID BAUDER,http://www.herald-dispatch.com/news/mason-county-elementary-students-learn-science-math-while-growing-fish/article_8d4400cd-ea97-533a-ae1e-17f31e447407.html,"November 6, 2018"
"Buffalo bishop revises priest abuse list, fends off critics",Tennessee, CAROLYN THOMPSON,http://www.journalgazette.net/news/local/schools/20181105/nacs-approves-257-million-construction-bid-teacher-contract,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,Japan, MAE ANDERSON,http://www.startribune.com/local/south/499737721.html,"November 6, 2018"
Fractious Arizona Senate race heads into final hours,Tallahassee, FELICIA FONSECA and NICHOLAS RICCARDI,http://www.sentinelandenterprise.com/news/ci_32252996?source=AP,"November 6, 2018"
Airbnb landlords agree to pay San Francisco $2.25 million,StaceyAbrams,,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
AP Photos: Earthly protection for those seeking the divine,apf-Music, LORI HINNANT,/43d0a8e614f548899f641e0f1e825762,"November 6, 2018"
Weinstein lawyers try again to get sex assault case tossed,Arizona, MICHAEL R. SISAK and JENNIFER PELTZ,/56e47aea1c3f4c939d0a52a97cb1f2a9,"November 6, 2018"
A guide to the 2018-19 college basketball season,NewOrleansPelicans, JOHN MARSHALL,/c2f9567a937044bfbb0bef7eafd13c9f,"November 6, 2018"
Georgia governor’s race roiled by election security charges,apf-politics, BILL BARROW and FRANK BAJAK,/c344af2257d347ce8fa2d22971546874,"November 6, 2018"
Fox’s MacCallum takes on new election-night role,Singapore, DAVID BAUDER,/2ceb089790944682bfda0e40f4a1424c,"November 6, 2018"
Separatists kidnap 79 pupils in Cameroon’s restive northwest,apf-intlnews, EDWIN KINDZEKA MOKI,/9716d587ee9a4d79b6a163d887bf5d6f,"November 6, 2018"
Injuries make impact sidelining NFL stars at halfway point,Collegefootball, TERESA M. WALKER,/6f72322a2d144dc6ae9fce50b5afd0e8,"November 6, 2018"
Aretha Franklin doc ‘Amazing Grace’ to finally see the light,apf-topnews, JAKE COYLE,/ee09ca35045d4ef8836f37e81de8dc4b,"November 6, 2018"
Iran president warns of ‘war situation’ as sanctions resume,apf-topnews, NASSER KARIMI and JON GAMBRELL,/866bd9ba40414f7bbc2aaa1615af8492,"November 6, 2018"
More protection: UN says Earth’s ozone layer is healing,apf-topnews, SETH BORENSTEIN,/573bdcda4a174fe485dddb5b0c41a20e,"November 6, 2018"
Website used by suspect in synagogue massacre is back online,Beijing, MICHAEL KUNZELMAN,/003e4c45886e4119a5b6f8ddfeb3995e,"November 6, 2018"
Autopsy finds rapper Mac Miller died from drugs and alcohol,apf-topnews, ANDREW DALTON,/0361aae838b548a386569dfc98d90e3b,"November 6, 2018"
"Democrats’ hopes high for taking House, but nothing certain",GaryPruitt, STEVE PEOPLES,/613d03d0c1b84f89a22eda5325148e65,"November 6, 2018"
"Djokovic back at No. 1; replaces Nadal, whose season is over",Television, HOWARD FENDRICH,/500cc7fa20ff421ca929160398facb31,"November 6, 2018"
"Shaquille O’Neal, Ken Jeong team for reality TV comedy pilot",apf-religion,,/8fb72e19972a40c3b00af4a68089060a,"November 6, 2018"
Turn smoked turkey and melty cheddar into an inspired lunch,apf-technology, AMERICA'S TEST KITCHEN,/4e22aa017d524490af8ed2b3dfca13f1,"November 6, 2018"
Cooking and glazing a moist and cured ham? It’s in the bag,Flagstaff, AMERICA'S TEST KITCHEN,/835094e7af61414981259ed69dbb185e,"November 6, 2018"
Pecan pie with a smooth-textured filling and a nice crust,SanFrancisco, AMERICA'S TEST KITCHEN,/8cc18ed5264a4a4593f2fc0714b17782,"November 6, 2018"
A recipe for rolls as good as any from a European bakery,apf-topnews, AMERICA'S TEST KITCHEN,/9e65656745a741cfbff6874df91ffa2d,"November 6, 2018"
Jittery investors await outcome of midterm elections,NicholasDiGaudio, ALEX VEIGA,/45c16428c1ea41a9b7f7e087498d312e,"November 6, 2018"
TVA announces solar installations being built for Facebook,apf-NorthAmerica,,/ff95eb51b23749139a3d44a7a7cfcd4d,"November 6, 2018"
Baked brie with jam or fruit is popular for good reason,StaceyAbrams, AMERICA'S TEST KITCHEN,/f5ef5e4093244136ae34a8d64ca019c8,"November 6, 2018"
COOKING ON DEADLINE: Mushroom Cornbread Stuffing or Dressing,JakeTapper, KATIE WORKMAN,/353b31ae638545ea9caf73c8bd2dc9e5,"November 6, 2018"
Ride-share companies embrace election frenzy,apf-topnews, CATHY BUSSEWITZ,/3a5d05d041724f80971fd7b87161e94e,"November 6, 2018"
Tusk defends actions as former PM at Poland’s pyramid probe,NFL, MONIKA SCISLOWSKA,/129441c097b74e6b894ed0ee251a2c05,"November 6, 2018"
"Despite major success, Kane Brown feels like an outsider",apf-topnews, KRISTIN M. HALL,/45f394ee7c4540d9ba8347ffdedd24a6,"November 6, 2018"
Title,Tag,Author,Storylink,Time
Voters head to the polls in a crucial midterm test for Trump,Jeffersonville, CLAIRE GALOFARO and MARTHA IRVINE,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-politics, CHRISTINA A. CASSIDY and COLLEEN LONG,/39bf351036ce41eba5c73fdd71e8b713,"November 6, 2018"
"With political future on line, Trump makes last midterm push",Immigration," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",/16fc64a12b3b4a8e84330b04f4d77dc7,"November 6, 2018"
Economic realities moderate Trump’s hard line on Iran,Midtermelections, MATTHEW LEE,/d71ba915c0e441cea484f71c0dcc0678,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,Elections," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,apf-NorthAmerica,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Amazon mum on reports it will split new headquarters,DonaldTrump,,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
Trump calls Fox’s Hannity onstage at campaign rally,Indiana, DAVID BAUDER,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-usnews, JONATHAN LANDRUM Jr.,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Jeffersonville,,/apf-politics,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-politics, BRENDAN FARRINGTON and GARY FINEOUT,/TheMissing,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",Immigration, BILL BARROW and BEN NADLER,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Midtermelections, MARK KENNEDY,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",Elections, The Associated Press,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",apf-NorthAmerica, CLIFF BRUNT,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
The Latest: Trump pauses speech as woman gets medical help,DonaldTrump,,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
"Asian shares meander, oil lower ahead of US midterms vote",Indiana, ELAINE KURTENBACH,/2e17ca13d82847cbaf7dde7a078a134b,"November 6, 2018"
New Zealand fisherman’s ocean rescue of toddler ‘miraculous’,apf-usnews, NICK PERRY,/5ab8023ee0764b979b17cec75f6a2b9c,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,Localelections, RALPH D. RUSSO,/0c4a623a96484a40b49eb61568d7a37d,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,apf-topnews, EDDIE PELLS,/c4439d6bef954882bf6fea10891c97aa,"November 6, 2018"
