Title,Tag,Author,Storylink,Time
2 California death row inmates found dead; suicide suspected,apf-topnews, DON THOMPSON,/41d5eb31e6dc440a940b0ac8dc236636,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/047d1ae4181e4c5b9baf6132cf72b1a5,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,apf-topnews, DAKE KANG,/237283e4cc2447cd978accc16bcb6fbb,"November 6, 2018"
"Relatives struggle with Wisconsin deaths of Girl Scout, mom",apf-topnews, IVAN MORENO,/bb335ceae7444924b97db378ed1f11b9,"November 6, 2018"
Understanding the vote: New AP survey debuts Nov. 6,apf-topnews, LAURIE KELLMAN,http://www.herald-dispatch.com/mason-county-elementary-students-learn-science-math-while-growing-fish/article_454f1e5a-8598-50cb-a865-19e8311f966c.html,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",IdrisElba, DAVID BAUDER,http://www.herald-dispatch.com/news/mason-county-elementary-students-learn-science-math-while-growing-fish/article_8d4400cd-ea97-533a-ae1e-17f31e447407.html,"November 6, 2018"
"Buffalo bishop revises priest abuse list, fends off critics",Tennessee, CAROLYN THOMPSON,http://www.journalgazette.net/news/local/schools/20181105/nacs-approves-257-million-construction-bid-teacher-contract,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,Japan, MAE ANDERSON,http://www.startribune.com/local/south/499737721.html,"November 6, 2018"
Fractious Arizona Senate race heads into final hours,Tallahassee, FELICIA FONSECA and NICHOLAS RICCARDI,http://www.sentinelandenterprise.com/news/ci_32252996?source=AP,"November 6, 2018"
Airbnb landlords agree to pay San Francisco $2.25 million,StaceyAbrams,,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
AP Photos: Earthly protection for those seeking the divine,apf-Music, LORI HINNANT,/43d0a8e614f548899f641e0f1e825762,"November 6, 2018"
Weinstein lawyers try again to get sex assault case tossed,Arizona, MICHAEL R. SISAK and JENNIFER PELTZ,/56e47aea1c3f4c939d0a52a97cb1f2a9,"November 6, 2018"
A guide to the 2018-19 college basketball season,NewOrleansPelicans, JOHN MARSHALL,/c2f9567a937044bfbb0bef7eafd13c9f,"November 6, 2018"
Georgia governor’s race roiled by election security charges,apf-politics, BILL BARROW and FRANK BAJAK,/c344af2257d347ce8fa2d22971546874,"November 6, 2018"
Fox’s MacCallum takes on new election-night role,Singapore, DAVID BAUDER,/2ceb089790944682bfda0e40f4a1424c,"November 6, 2018"
Separatists kidnap 79 pupils in Cameroon’s restive northwest,apf-intlnews, EDWIN KINDZEKA MOKI,/9716d587ee9a4d79b6a163d887bf5d6f,"November 6, 2018"
Injuries make impact sidelining NFL stars at halfway point,Collegefootball, TERESA M. WALKER,/6f72322a2d144dc6ae9fce50b5afd0e8,"November 6, 2018"
Aretha Franklin doc ‘Amazing Grace’ to finally see the light,apf-topnews, JAKE COYLE,/ee09ca35045d4ef8836f37e81de8dc4b,"November 6, 2018"
Iran president warns of ‘war situation’ as sanctions resume,apf-topnews, NASSER KARIMI and JON GAMBRELL,/866bd9ba40414f7bbc2aaa1615af8492,"November 6, 2018"
More protection: UN says Earth’s ozone layer is healing,apf-topnews, SETH BORENSTEIN,/573bdcda4a174fe485dddb5b0c41a20e,"November 6, 2018"
Website used by suspect in synagogue massacre is back online,Beijing, MICHAEL KUNZELMAN,/003e4c45886e4119a5b6f8ddfeb3995e,"November 6, 2018"
Autopsy finds rapper Mac Miller died from drugs and alcohol,apf-topnews, ANDREW DALTON,/0361aae838b548a386569dfc98d90e3b,"November 6, 2018"
"Democrats’ hopes high for taking House, but nothing certain",GaryPruitt, STEVE PEOPLES,/613d03d0c1b84f89a22eda5325148e65,"November 6, 2018"
"Djokovic back at No. 1; replaces Nadal, whose season is over",Television, HOWARD FENDRICH,/500cc7fa20ff421ca929160398facb31,"November 6, 2018"
"Shaquille O’Neal, Ken Jeong team for reality TV comedy pilot",apf-religion,,/8fb72e19972a40c3b00af4a68089060a,"November 6, 2018"
Turn smoked turkey and melty cheddar into an inspired lunch,apf-technology, AMERICA'S TEST KITCHEN,/4e22aa017d524490af8ed2b3dfca13f1,"November 6, 2018"
Cooking and glazing a moist and cured ham? It’s in the bag,Flagstaff, AMERICA'S TEST KITCHEN,/835094e7af61414981259ed69dbb185e,"November 6, 2018"
Pecan pie with a smooth-textured filling and a nice crust,SanFrancisco, AMERICA'S TEST KITCHEN,/8cc18ed5264a4a4593f2fc0714b17782,"November 6, 2018"
A recipe for rolls as good as any from a European bakery,apf-topnews, AMERICA'S TEST KITCHEN,/9e65656745a741cfbff6874df91ffa2d,"November 6, 2018"
Jittery investors await outcome of midterm elections,NicholasDiGaudio, ALEX VEIGA,/45c16428c1ea41a9b7f7e087498d312e,"November 6, 2018"
TVA announces solar installations being built for Facebook,apf-NorthAmerica,,/ff95eb51b23749139a3d44a7a7cfcd4d,"November 6, 2018"
Baked brie with jam or fruit is popular for good reason,StaceyAbrams, AMERICA'S TEST KITCHEN,/f5ef5e4093244136ae34a8d64ca019c8,"November 6, 2018"
COOKING ON DEADLINE: Mushroom Cornbread Stuffing or Dressing,JakeTapper, KATIE WORKMAN,/353b31ae638545ea9caf73c8bd2dc9e5,"November 6, 2018"
Ride-share companies embrace election frenzy,apf-topnews, CATHY BUSSEWITZ,/3a5d05d041724f80971fd7b87161e94e,"November 6, 2018"
Tusk defends actions as former PM at Poland’s pyramid probe,NFL, MONIKA SCISLOWSKA,/129441c097b74e6b894ed0ee251a2c05,"November 6, 2018"
"Despite major success, Kane Brown feels like an outsider",apf-topnews, KRISTIN M. HALL,/45f394ee7c4540d9ba8347ffdedd24a6,"November 6, 2018"
Title,Tag,Author,Storylink,Time
Election Day to test Democratic resistance in Trump era,Nationalelections, STEVE PEOPLES,/c0be062914e048d79f70bcf120e1ccbb,"November 6, 2018"
"WHAT TO WATCH: After turbulent campaign, it’s up to voters",Elections, KEN THOMAS,/221b833b29bd4deb850a4939f9f43442,"November 6, 2018"
Voting officials under scrutiny amid heavy election turnout,apf-NorthAmerica, CHRISTINA A. CASSIDY and COLLEEN LONG,/8af093ef14954d3293fae718c37f3eb3,"November 6, 2018"
"Voters talk immigration, an ‘out-of-control’ Congress, Trump",apf-politics, The Associated Press,/f9bf157473af413c8cd3668e1f98ff62,"November 6, 2018"
10 Things to Know for Today,DonaldTrump, The Associated Press,/9387f7271ed5449988650b4f6f839a60,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
"Iran officials mock, warn US over renewed sanctions",Nationalelections, NASSER KARIMI and JON GAMBRELL,/80bd3367fa3b4fe1862ea33d4cc75ae2,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,Elections,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Facebook blocks 115 accounts ahead of US midterm elections,apf-NorthAmerica, KELVIN CHAN,/19aabf8ba7b6466b859f4d0afd9e59be,"November 6, 2018"
Hannity joins Trump on stage despite claiming he wouldn’t,apf-politics, DAVID BAUDER,/857c5c5879dd4fdfb791d65eeffeb53c,"November 6, 2018"
"The Latest: Election Day storms, wind, could affect turnout",DonaldTrump,,/apf-politics,"November 6, 2018"
Blue wave or red tide? Americans are casting votes to decide,apf-topnews, CLAIRE GALOFARO and MARTHA IRVINE,/TheMissing,"November 6, 2018"
Morning shows for Nov. 2,apf-topnews, The Associated Press,/408de7504f57429497df82a5bd52a35d,"November 6, 2018"
6 arrested in suspected plot to attack French leader Macron,apf-topnews, THOMAS ADAMSON,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
Russia tightens control of anonymous messenger apps,Voting,,/cbc3caaf28ab4897aa5b55e5fa9f8a25,"November 6, 2018"
Nico Muhly scores with second commission from Met,apf-topnews, MIKE SILVERMAN,/439ea5141a7c4781a5ff5cbf9f4eadde,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-topnews, BRENDAN FARRINGTON and GARY FINEOUT,/aaf896a2c03944fdb6dcf5cfff092c48,"November 6, 2018"
Utah mayor slain in Afghanistan urged Americans to vote,apf-topnews,,/784b648fe7504a03a66c18797f0a763b,"November 6, 2018"
"Heads of World Bank, IMF say risks of trade tensions growing",apf-topnews,,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
National voting system faces test on Election Day,apf-topnews, CHRISTINA A. CASSIDY and COLLEEN LONG,/6cf5ddfe9cff4a86aa776754c0cc394f,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Weather, MARK KENNEDY,/daf9463f51674d0fb0ed5bf3359404c1,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,apf-topnews, DAKE KANG,/6fb6de6fdb034b889d301efd12602e21,"November 6, 2018"
Amazon mum on reports it will split new headquarters,apf-entertainment,,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",Paris, BILL BARROW and BEN NADLER,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
"With poo on a pedestal, Bill Gates talks toilet technology",apf-intlnews, MARK SCHIEFELBEIN,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
London police arrest 5 men in Grenfell Tower effigy video,Opera,,https://www.daily-journal.com/sports/prep/schweizer-last-weekend-s-bustling-prep-schedule-a-rewarding-one/article_a66d53f0-e16d-11e8-9dc2-3b2ad70e8fe8.html,"November 6, 2018"
World markets turn lower as eyes turn to US midterm election,Tallahassee, ELAINE KURTENBACH,http://www.sentinelandenterprise.com/news/ci_32253702?source=AP,"November 6, 2018"
"Michigan, North Dakota weigh bringing legal pot to Midwest",Afghanistan, JEFF KAROUB,http://www.lowellsun.com/sports/ci_32253724?source=AP,"November 6, 2018"
The Latest: FM says US sanctions are ‘assault’ on Iran,Beijing,,https://www.heraldextra.com/momclick/health-and-fitness/health-and-wellness-column/things-you-can-do-to-lower-risk-of-breast-cancer/article_960223f3-4d89-58f5-b165-1fa2d293e32b.html,"November 6, 2018"
"Fighting grinds on in Yemen, rebels say halting Saudis",apf-topnews, BRIAN ROHAN,http://www.citizensvoice.com/sports/piaa-girls-soccer-round-1-preview-1.2406964,"November 6, 2018"
Asian economies grateful for reprieve on Iran oil imports,apf-Music, TONG-HYUNG KIM,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
"In Texas, Ted Cruz squares off with rising star O’Rourke",Beijing, WILL WEISSERT,/720d930f6871420882d03eb94468297d,"November 6, 2018"
Fox’s Hannity speaks onstage at Trump campaign rally,apf-topnews, DAVID BAUDER,/8759560ca51442bd8c3405020d9028ed,"November 6, 2018"
"Right up to Armistice Day, US clout in WWI kept increasing",StaceyAbrams, RAF CASERT,/93896a2693684e28a49073bb38db61c1,"November 6, 2018"
"“In a sense, I am on the ticket,” Trump seeks voter support",BillGates," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",https://theconversation.com/theres-more-to-health-care-access-than-pre-existing-conditions-106406,"November 6, 2018"
China grants Trump family 18 trademarks in 2 months,apf-intlnews, ERIKA KINETZ,https://theconversation.com/a-game-plan-for-technology-companies-to-actually-help-save-the-world-105007,"November 6, 2018"
"Toss up the ball, college hoops ready for early start date",Singapore, DOUG FEINBERG,/fc8269d59d084ceab360f2fcd9456ec6,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Medicalmarijuana, YURI KAGEYAMA,/9460ede8080a4230a9ad512b9d4cc7a8,"November 6, 2018"
"Spain finds 17 dead migrants, 100 survivors in Mediterranean",Turkey, ARITZ PARRA,/445bf3fdf0354721b9dcd994fe0583cf,"November 6, 2018"
Column: NFL is fun again in most surprising twist to season,Houthis, TIM DAHLBERG,/566ec89fbcdb410390b14258b4ed339c,"November 6, 2018"
"Coaches: curious calls, assertions, admonitions in Week 9",Globaltrade, ARNIE STAPLETON,/8457f060af45417db0bb91be5fb8cb8f,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
Path to power: House races to watch on election night,apf-topnews, LAURIE KELLMAN,/0df2e558f52a4f27822927e6030938e9,"November 6, 2018"
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-intlnews, JONATHAN LANDRUM Jr.,/a548d15bf67c417383ab8c7135ac3fa8,"November 6, 2018"
Experts warn Puerto Rico at risk amid lack of disaster plan,apf-topnews, DANICA COTO,/0a3283036d2f4e699da4aa3c6dd01727,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",apf-intlnews, The Associated Press,/6e7ae7a1dbda4e40bde26a30ff104a34,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",Womenscollegebasketball, CLIFF BRUNT,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
Boyle’s hat trick helps Devils defeat Penguins,Japan, DAN SCIFO,/42a098202a2e444c9ae18cd3ebf14537,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,apf-africa, RALPH D. RUSSO,/0e209ca1a86a4c9a8db390619f1f01ad,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,BenjaminWatson, EDDIE PELLS,/f97150fd83714759ace40f9d2a2687e8,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",MattPatricia," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-sports, CHRISTINA A. CASSIDY and COLLEEN LONG,/8a7736e607134629b105de87220de2ec,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",UnitedStates, DAVID BAUDER,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
Iowa winner claims huge Powerball jackpot,IdrisElba, SCOTT McFETRIDGE,/b1f7501185674871afb9ff12e71f0667,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,PuertoRico, MAE ANDERSON,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
Title,Tag,Author,Storylink,Time
Election Day to test Democratic resistance in Trump era,Nationalelections, STEVE PEOPLES,/c0be062914e048d79f70bcf120e1ccbb,"November 6, 2018"
"WHAT TO WATCH: After turbulent campaign, it’s up to voters",Elections, KEN THOMAS,/221b833b29bd4deb850a4939f9f43442,"November 6, 2018"
Voting officials under scrutiny amid heavy election turnout,apf-NorthAmerica, CHRISTINA A. CASSIDY and COLLEEN LONG,/8af093ef14954d3293fae718c37f3eb3,"November 6, 2018"
"Voters talk immigration, an ‘out-of-control’ Congress, Trump",apf-politics, The Associated Press,/f9bf157473af413c8cd3668e1f98ff62,"November 6, 2018"
10 Things to Know for Today,DonaldTrump, The Associated Press,/9387f7271ed5449988650b4f6f839a60,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
"Iran officials mock, warn US over renewed sanctions",Nationalelections, NASSER KARIMI and JON GAMBRELL,/80bd3367fa3b4fe1862ea33d4cc75ae2,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,Elections,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Facebook blocks 115 accounts ahead of US midterm elections,apf-NorthAmerica, KELVIN CHAN,/19aabf8ba7b6466b859f4d0afd9e59be,"November 6, 2018"
Hannity joins Trump on stage despite claiming he wouldn’t,apf-politics, DAVID BAUDER,/857c5c5879dd4fdfb791d65eeffeb53c,"November 6, 2018"
"The Latest: Election Day storms, wind, could affect turnout",DonaldTrump,,/apf-politics,"November 6, 2018"
UK PM May: I won’t agree on a Brexit deal ‘at any cost’,apf-topnews,,/TheMissing,"November 6, 2018"
Blue wave or red tide? Americans are casting votes to decide,apf-topnews, CLAIRE GALOFARO and MARTHA IRVINE,/408de7504f57429497df82a5bd52a35d,"November 6, 2018"
Morning shows for Nov. 2,apf-topnews, The Associated Press,/2af0420847114017a2cc9db6d8a898c5,"November 6, 2018"
6 arrested in suspected plot to attack French leader Macron,apf-NorthAmerica, THOMAS ADAMSON,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
Russia tightens control of anonymous messenger apps,apf-topnews,,/cbc3caaf28ab4897aa5b55e5fa9f8a25,"November 6, 2018"
Nico Muhly scores with second commission from Met,apf-topnews, MIKE SILVERMAN,/439ea5141a7c4781a5ff5cbf9f4eadde,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-topnews, BRENDAN FARRINGTON and GARY FINEOUT,/aaf896a2c03944fdb6dcf5cfff092c48,"November 6, 2018"
Utah mayor slain in Afghanistan urged Americans to vote,apf-topnews,,/784b648fe7504a03a66c18797f0a763b,"November 6, 2018"
National voting system faces test on Election Day,apf-topnews, CHRISTINA A. CASSIDY and COLLEEN LONG,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Storms, MARK KENNEDY,/6cf5ddfe9cff4a86aa776754c0cc394f,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,EuropeanUnion, DAKE KANG,/6fb6de6fdb034b889d301efd12602e21,"November 6, 2018"
Amazon mum on reports it will split new headquarters,apf-topnews,,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",apf-entertainment, BILL BARROW and BEN NADLER,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
"With poo on a pedestal, Bill Gates talks toilet technology",Paris, MARK SCHIEFELBEIN,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
London police arrest 5 men in Grenfell Tower effigy video,apf-intlnews,,https://www.cleveland.com/expo/life-and-culture/erry-2018/11/ff3ca4b58b4715/archies-home-of-hough-bakery-r.html,"November 6, 2018"
World markets turn lower as eyes turn to US midterm election,Opera, ELAINE KURTENBACH,https://www.daily-journal.com/sports/prep/schweizer-last-weekend-s-bustling-prep-schedule-a-rewarding-one/article_a66d53f0-e16d-11e8-9dc2-3b2ad70e8fe8.html,"November 6, 2018"
The Latest: FM says US sanctions are ‘assault’ on Iran,Tallahassee,,http://www.sentinelandenterprise.com/news/ci_32253702?source=AP,"November 6, 2018"
"Fighting grinds on in Yemen, rebels say halting Saudis",Afghanistan, BRIAN ROHAN,http://www.lowellsun.com/sports/ci_32253724?source=AP,"November 6, 2018"
Asian economies grateful for reprieve on Iran oil imports,apf-topnews, TONG-HYUNG KIM,https://www.heraldextra.com/momclick/health-and-fitness/health-and-wellness-column/things-you-can-do-to-lower-risk-of-breast-cancer/article_960223f3-4d89-58f5-b165-1fa2d293e32b.html,"November 6, 2018"
"In Texas, Ted Cruz squares off with rising star O’Rourke",apf-Music, WILL WEISSERT,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
Fox’s Hannity speaks onstage at Trump campaign rally,Beijing, DAVID BAUDER,/720d930f6871420882d03eb94468297d,"November 6, 2018"
"Right up to Armistice Day, US clout in WWI kept increasing",apf-topnews, RAF CASERT,/8759560ca51442bd8c3405020d9028ed,"November 6, 2018"
"“In a sense, I am on the ticket,” Trump seeks voter support",StaceyAbrams," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",/93896a2693684e28a49073bb38db61c1,"November 6, 2018"
China grants Trump family 18 trademarks in 2 months,BillGates, ERIKA KINETZ,https://theconversation.com/theres-more-to-health-care-access-than-pre-existing-conditions-106406,"November 6, 2018"
"Toss up the ball, college hoops ready for early start date",apf-intlnews, DOUG FEINBERG,https://theconversation.com/a-game-plan-for-technology-companies-to-actually-help-save-the-world-105007,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Singapore, YURI KAGEYAMA,/9460ede8080a4230a9ad512b9d4cc7a8,"November 6, 2018"
"Spain finds 17 dead migrants, 100 survivors in Mediterranean",Turkey, ARITZ PARRA,/445bf3fdf0354721b9dcd994fe0583cf,"November 6, 2018"
Column: NFL is fun again in most surprising twist to season,Houthis, TIM DAHLBERG,/566ec89fbcdb410390b14258b4ed339c,"November 6, 2018"
"Coaches: curious calls, assertions, admonitions in Week 9",Globaltrade, ARNIE STAPLETON,/8457f060af45417db0bb91be5fb8cb8f,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
Path to power: House races to watch on election night,apf-topnews, LAURIE KELLMAN,/0df2e558f52a4f27822927e6030938e9,"November 6, 2018"
