Title,Tag,Author,Storylink,Time
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-intlnews, JONATHAN LANDRUM Jr.,/a548d15bf67c417383ab8c7135ac3fa8,"November 6, 2018"
Experts warn Puerto Rico at risk amid lack of disaster plan,apf-topnews, DANICA COTO,/0a3283036d2f4e699da4aa3c6dd01727,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",apf-intlnews, The Associated Press,/6e7ae7a1dbda4e40bde26a30ff104a34,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",Womenscollegebasketball, CLIFF BRUNT,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
Boyle’s hat trick helps Devils defeat Penguins,Japan, DAN SCIFO,/42a098202a2e444c9ae18cd3ebf14537,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,NorthAfrica, RALPH D. RUSSO,/0e209ca1a86a4c9a8db390619f1f01ad,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,BenjaminWatson, EDDIE PELLS,/f97150fd83714759ace40f9d2a2687e8,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",MattPatricia," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-sports, CHRISTINA A. CASSIDY and COLLEEN LONG,/8a7736e607134629b105de87220de2ec,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",Hiphopandrap, DAVID BAUDER,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
Iowa winner claims huge Powerball jackpot,IdrisElba, SCOTT McFETRIDGE,/b1f7501185674871afb9ff12e71f0667,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,PuertoRico, MAE ANDERSON,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
Title,Tag,Author,Storylink,Time
Election Day to test Democratic resistance in Trump era,Nationalelections, STEVE PEOPLES,/c0be062914e048d79f70bcf120e1ccbb,"November 6, 2018"
"WHAT TO WATCH: After turbulent campaign, it’s up to voters",Elections, KEN THOMAS,/221b833b29bd4deb850a4939f9f43442,"November 6, 2018"
Voting officials under scrutiny amid heavy election turnout,apf-NorthAmerica, CHRISTINA A. CASSIDY and COLLEEN LONG,/8af093ef14954d3293fae718c37f3eb3,"November 6, 2018"
"Voters talk immigration, an ‘out-of-control’ Congress, Trump",apf-politics, The Associated Press,/f9bf157473af413c8cd3668e1f98ff62,"November 6, 2018"
10 Things to Know for Today,DonaldTrump, The Associated Press,/9387f7271ed5449988650b4f6f839a60,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
"Iran officials mock, warn US over renewed sanctions",Nationalelections, NASSER KARIMI and JON GAMBRELL,/80bd3367fa3b4fe1862ea33d4cc75ae2,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,Elections,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Facebook blocks 115 accounts ahead of US midterm elections,apf-NorthAmerica, KELVIN CHAN,/19aabf8ba7b6466b859f4d0afd9e59be,"November 6, 2018"
Hannity joins Trump on stage despite claiming he wouldn’t,apf-politics, DAVID BAUDER,/857c5c5879dd4fdfb791d65eeffeb53c,"November 6, 2018"
"The Latest: Election Day storms, wind, could affect turnout",DonaldTrump,,/apf-politics,"November 6, 2018"
UK PM May: I won’t agree on a Brexit deal ‘at any cost’,apf-topnews,,/TheMissing,"November 6, 2018"
Blue wave or red tide? Americans are casting votes to decide,apf-topnews, CLAIRE GALOFARO and MARTHA IRVINE,/408de7504f57429497df82a5bd52a35d,"November 6, 2018"
Morning shows for Nov. 2,apf-topnews, The Associated Press,/2af0420847114017a2cc9db6d8a898c5,"November 6, 2018"
6 arrested in suspected plot to attack French leader Macron,apf-NorthAmerica, THOMAS ADAMSON,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
Russia tightens control of anonymous messenger apps,apf-topnews,,/cbc3caaf28ab4897aa5b55e5fa9f8a25,"November 6, 2018"
Nico Muhly scores with second commission from Met,apf-topnews, MIKE SILVERMAN,/439ea5141a7c4781a5ff5cbf9f4eadde,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-topnews, BRENDAN FARRINGTON and GARY FINEOUT,/aaf896a2c03944fdb6dcf5cfff092c48,"November 6, 2018"
Utah mayor slain in Afghanistan urged Americans to vote,apf-topnews,,/784b648fe7504a03a66c18797f0a763b,"November 6, 2018"
National voting system faces test on Election Day,apf-topnews, CHRISTINA A. CASSIDY and COLLEEN LONG,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Storms, MARK KENNEDY,/6cf5ddfe9cff4a86aa776754c0cc394f,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,EuropeanUnion, DAKE KANG,/6fb6de6fdb034b889d301efd12602e21,"November 6, 2018"
Amazon mum on reports it will split new headquarters,apf-topnews,,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",apf-entertainment, BILL BARROW and BEN NADLER,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
"With poo on a pedestal, Bill Gates talks toilet technology",Paris, MARK SCHIEFELBEIN,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
London police arrest 5 men in Grenfell Tower effigy video,apf-intlnews,,https://www.cleveland.com/expo/life-and-culture/erry-2018/11/ff3ca4b58b4715/archies-home-of-hough-bakery-r.html,"November 6, 2018"
World markets turn lower as eyes turn to US midterm election,Opera, ELAINE KURTENBACH,https://www.daily-journal.com/sports/prep/schweizer-last-weekend-s-bustling-prep-schedule-a-rewarding-one/article_a66d53f0-e16d-11e8-9dc2-3b2ad70e8fe8.html,"November 6, 2018"
The Latest: FM says US sanctions are ‘assault’ on Iran,Tallahassee,,http://www.sentinelandenterprise.com/news/ci_32253702?source=AP,"November 6, 2018"
"Fighting grinds on in Yemen, rebels say halting Saudis",Afghanistan, BRIAN ROHAN,http://www.lowellsun.com/sports/ci_32253724?source=AP,"November 6, 2018"
Asian economies grateful for reprieve on Iran oil imports,apf-topnews, TONG-HYUNG KIM,https://www.heraldextra.com/momclick/health-and-fitness/health-and-wellness-column/things-you-can-do-to-lower-risk-of-breast-cancer/article_960223f3-4d89-58f5-b165-1fa2d293e32b.html,"November 6, 2018"
"In Texas, Ted Cruz squares off with rising star O’Rourke",apf-Music, WILL WEISSERT,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
Fox’s Hannity speaks onstage at Trump campaign rally,Beijing, DAVID BAUDER,/720d930f6871420882d03eb94468297d,"November 6, 2018"
"Right up to Armistice Day, US clout in WWI kept increasing",apf-topnews, RAF CASERT,/8759560ca51442bd8c3405020d9028ed,"November 6, 2018"
"“In a sense, I am on the ticket,” Trump seeks voter support",StaceyAbrams," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",/93896a2693684e28a49073bb38db61c1,"November 6, 2018"
China grants Trump family 18 trademarks in 2 months,BillGates, ERIKA KINETZ,https://theconversation.com/theres-more-to-health-care-access-than-pre-existing-conditions-106406,"November 6, 2018"
"Toss up the ball, college hoops ready for early start date",apf-intlnews, DOUG FEINBERG,https://theconversation.com/a-game-plan-for-technology-companies-to-actually-help-save-the-world-105007,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Singapore, YURI KAGEYAMA,/9460ede8080a4230a9ad512b9d4cc7a8,"November 6, 2018"
"Spain finds 17 dead migrants, 100 survivors in Mediterranean",Turkey, ARITZ PARRA,/445bf3fdf0354721b9dcd994fe0583cf,"November 6, 2018"
Column: NFL is fun again in most surprising twist to season,Houthis, TIM DAHLBERG,/566ec89fbcdb410390b14258b4ed339c,"November 6, 2018"
"Coaches: curious calls, assertions, admonitions in Week 9",Globaltrade, ARNIE STAPLETON,/8457f060af45417db0bb91be5fb8cb8f,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
Path to power: House races to watch on election night,apf-topnews, LAURIE KELLMAN,/0df2e558f52a4f27822927e6030938e9,"November 6, 2018"
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-intlnews, JONATHAN LANDRUM Jr.,/a548d15bf67c417383ab8c7135ac3fa8,"November 6, 2018"
Experts warn Puerto Rico at risk amid lack of disaster plan,apf-topnews, DANICA COTO,/0a3283036d2f4e699da4aa3c6dd01727,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",apf-intlnews, The Associated Press,/6e7ae7a1dbda4e40bde26a30ff104a34,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",Womenscollegebasketball, CLIFF BRUNT,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
Boyle’s hat trick helps Devils defeat Penguins,Japan, DAN SCIFO,/42a098202a2e444c9ae18cd3ebf14537,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,NorthAfrica, RALPH D. RUSSO,/0e209ca1a86a4c9a8db390619f1f01ad,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,BenjaminWatson, EDDIE PELLS,/f97150fd83714759ace40f9d2a2687e8,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",MattPatricia," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-sports, CHRISTINA A. CASSIDY and COLLEEN LONG,/8a7736e607134629b105de87220de2ec,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",Hiphopandrap, DAVID BAUDER,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
Iowa winner claims huge Powerball jackpot,IdrisElba, SCOTT McFETRIDGE,/b1f7501185674871afb9ff12e71f0667,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,PuertoRico, MAE ANDERSON,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
Title,Tag,Author,Storylink,Time
Election Day to test Democratic resistance in Trump era,Nationalelections, STEVE PEOPLES,/c0be062914e048d79f70bcf120e1ccbb,"November 6, 2018"
"WHAT TO WATCH: After turbulent campaign, it’s up to voters",Elections, KEN THOMAS,/221b833b29bd4deb850a4939f9f43442,"November 6, 2018"
Voting officials under scrutiny amid heavy election turnout,apf-NorthAmerica, CHRISTINA A. CASSIDY and COLLEEN LONG,/8af093ef14954d3293fae718c37f3eb3,"November 6, 2018"
"Voters talk immigration, an ‘out-of-control’ Congress, Trump",apf-politics, The Associated Press,/f9bf157473af413c8cd3668e1f98ff62,"November 6, 2018"
10 Things to Know for Today,DonaldTrump, The Associated Press,/9387f7271ed5449988650b4f6f839a60,"November 6, 2018"
Migrants straggle into Mexico City to shelter at stadium,apf-topnews," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/16493cfceee448e299c786dc0a6bedfa,"November 6, 2018"
"Iran officials mock, warn US over renewed sanctions",Nationalelections, NASSER KARIMI and JON GAMBRELL,/80bd3367fa3b4fe1862ea33d4cc75ae2,"November 6, 2018"
Pipe bomb suspect scheduled for Election Day court hearing,Elections,Associated Press,/df205626dd4c4b898512d2a329f28efc,"November 6, 2018"
Facebook blocks 115 accounts ahead of US midterm elections,apf-NorthAmerica, KELVIN CHAN,/19aabf8ba7b6466b859f4d0afd9e59be,"November 6, 2018"
Hannity joins Trump on stage despite claiming he wouldn’t,apf-politics, DAVID BAUDER,/857c5c5879dd4fdfb791d65eeffeb53c,"November 6, 2018"
"The Latest: Election Day storms, wind, could affect turnout",DonaldTrump,,/apf-politics,"November 6, 2018"
UK PM May: I won’t agree on a Brexit deal ‘at any cost’,apf-topnews,,/TheMissing,"November 6, 2018"
Blue wave or red tide? Americans are casting votes to decide,apf-topnews, CLAIRE GALOFARO and MARTHA IRVINE,/408de7504f57429497df82a5bd52a35d,"November 6, 2018"
Morning shows for Nov. 2,apf-topnews, The Associated Press,/2af0420847114017a2cc9db6d8a898c5,"November 6, 2018"
6 arrested in suspected plot to attack French leader Macron,apf-NorthAmerica, THOMAS ADAMSON,/705ae08bd6f44012b564b0f37b5ca089,"November 6, 2018"
Russia tightens control of anonymous messenger apps,apf-topnews,,/cbc3caaf28ab4897aa5b55e5fa9f8a25,"November 6, 2018"
Nico Muhly scores with second commission from Met,apf-topnews, MIKE SILVERMAN,/439ea5141a7c4781a5ff5cbf9f4eadde,"November 6, 2018"
Democrat challenges GOP hold on Florida governor’s seat,apf-topnews, BRENDAN FARRINGTON and GARY FINEOUT,/aaf896a2c03944fdb6dcf5cfff092c48,"November 6, 2018"
Utah mayor slain in Afghanistan urged Americans to vote,apf-topnews,,/784b648fe7504a03a66c18797f0a763b,"November 6, 2018"
National voting system faces test on Election Day,apf-topnews, CHRISTINA A. CASSIDY and COLLEEN LONG,/263896e7421946b09d7dcf670a15c606,"November 6, 2018"
"Bruce Springsteen, Seth Meyers headline veterans fundraiser",Storms, MARK KENNEDY,/6cf5ddfe9cff4a86aa776754c0cc394f,"November 6, 2018"
Chinese ‘gait recognition’ tech IDs people by how they walk,EuropeanUnion, DAKE KANG,/6fb6de6fdb034b889d301efd12602e21,"November 6, 2018"
Amazon mum on reports it will split new headquarters,apf-topnews,,/0f400e33a8c24348a0fa3e35eca90003,"November 6, 2018"
"History, Trump and partisan bitterness collide in Georgia",apf-entertainment, BILL BARROW and BEN NADLER,/bf75dd1c26c947b7826d270a16e2658a,"November 6, 2018"
"With poo on a pedestal, Bill Gates talks toilet technology",Paris, MARK SCHIEFELBEIN,/c322a6093b4245f19d89a9b69b8e5f32,"November 6, 2018"
London police arrest 5 men in Grenfell Tower effigy video,apf-intlnews,,https://www.cleveland.com/expo/life-and-culture/erry-2018/11/ff3ca4b58b4715/archies-home-of-hough-bakery-r.html,"November 6, 2018"
World markets turn lower as eyes turn to US midterm election,Opera, ELAINE KURTENBACH,https://www.daily-journal.com/sports/prep/schweizer-last-weekend-s-bustling-prep-schedule-a-rewarding-one/article_a66d53f0-e16d-11e8-9dc2-3b2ad70e8fe8.html,"November 6, 2018"
The Latest: FM says US sanctions are ‘assault’ on Iran,Tallahassee,,http://www.sentinelandenterprise.com/news/ci_32253702?source=AP,"November 6, 2018"
"Fighting grinds on in Yemen, rebels say halting Saudis",Afghanistan, BRIAN ROHAN,http://www.lowellsun.com/sports/ci_32253724?source=AP,"November 6, 2018"
Asian economies grateful for reprieve on Iran oil imports,apf-topnews, TONG-HYUNG KIM,https://www.heraldextra.com/momclick/health-and-fitness/health-and-wellness-column/things-you-can-do-to-lower-risk-of-breast-cancer/article_960223f3-4d89-58f5-b165-1fa2d293e32b.html,"November 6, 2018"
"In Texas, Ted Cruz squares off with rising star O’Rourke",apf-Music, WILL WEISSERT,/9381c30f852e457f86961bc2a295158d,"November 6, 2018"
Fox’s Hannity speaks onstage at Trump campaign rally,Beijing, DAVID BAUDER,/720d930f6871420882d03eb94468297d,"November 6, 2018"
"Right up to Armistice Day, US clout in WWI kept increasing",apf-topnews, RAF CASERT,/8759560ca51442bd8c3405020d9028ed,"November 6, 2018"
"“In a sense, I am on the ticket,” Trump seeks voter support",StaceyAbrams," JONATHAN LEMIRE, CATHERINE LUCEY and ZEKE MILLER",/93896a2693684e28a49073bb38db61c1,"November 6, 2018"
China grants Trump family 18 trademarks in 2 months,BillGates, ERIKA KINETZ,https://theconversation.com/theres-more-to-health-care-access-than-pre-existing-conditions-106406,"November 6, 2018"
"Toss up the ball, college hoops ready for early start date",apf-intlnews, DOUG FEINBERG,https://theconversation.com/a-game-plan-for-technology-companies-to-actually-help-save-the-world-105007,"November 6, 2018"
"Toyota quarterly profit rises on growing sales, cost cuts",Singapore, YURI KAGEYAMA,/9460ede8080a4230a9ad512b9d4cc7a8,"November 6, 2018"
"Spain finds 17 dead migrants, 100 survivors in Mediterranean",Turkey, ARITZ PARRA,/445bf3fdf0354721b9dcd994fe0583cf,"November 6, 2018"
Column: NFL is fun again in most surprising twist to season,Houthis, TIM DAHLBERG,/566ec89fbcdb410390b14258b4ed339c,"November 6, 2018"
"Coaches: curious calls, assertions, admonitions in Week 9",Globaltrade, ARNIE STAPLETON,/8457f060af45417db0bb91be5fb8cb8f,"November 6, 2018"
"Mariota recovers, Titans top Cowboys 28-14 in Cooper’s debut",apf-topnews, SCHUYLER DIXON,/20f240baf06742c79de711d7e8580eb9,"November 6, 2018"
Path to power: House races to watch on election night,apf-topnews, LAURIE KELLMAN,/0df2e558f52a4f27822927e6030938e9,"November 6, 2018"
People magazine names Idris Elba 2018′s Sexiest Man Alive,apf-intlnews, JONATHAN LANDRUM Jr.,/a548d15bf67c417383ab8c7135ac3fa8,"November 6, 2018"
Experts warn Puerto Rico at risk amid lack of disaster plan,apf-topnews, DANICA COTO,/0a3283036d2f4e699da4aa3c6dd01727,"November 6, 2018"
"Senators players filmed trashing team, coach while in Uber",apf-intlnews, The Associated Press,/6e7ae7a1dbda4e40bde26a30ff104a34,"November 6, 2018"
"Thunder win fifth straight, lose Westbrook to sprained ankle",Womenscollegebasketball, CLIFF BRUNT,/b5c90b029dac4508aef58ac801350080,"November 6, 2018"
Boyle’s hat trick helps Devils defeat Penguins,Japan, DAN SCIFO,/42a098202a2e444c9ae18cd3ebf14537,"November 6, 2018"
AP Top 25 Heat Check: Big gap between top and bottom half,NorthAfrica, RALPH D. RUSSO,/0e209ca1a86a4c9a8db390619f1f01ad,"November 6, 2018"
USOC moves to shut down USA Gymnastics after Nassar scandal,BenjaminWatson, EDDIE PELLS,/f97150fd83714759ace40f9d2a2687e8,"November 6, 2018"
"Caravan migrants arrive in Mexico City, bed down in stadium",MattPatricia," SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",/51eac8cce6864c9cb5ca32c292feb09b,"November 6, 2018"
"US election systems more secure, but voting problems persist",apf-sports, CHRISTINA A. CASSIDY and COLLEEN LONG,/8a7736e607134629b105de87220de2ec,"November 6, 2018"
"Fox, NBC and Facebook turn down Trump ad deemed racist",Hiphopandrap, DAVID BAUDER,/8394124d9fc0496e93d71050cd9440a0,"November 6, 2018"
Iowa winner claims huge Powerball jackpot,IdrisElba, SCOTT McFETRIDGE,/b1f7501185674871afb9ff12e71f0667,"November 6, 2018"
How ‘net neutrality’ became a hot-button issue,PuertoRico, MAE ANDERSON,/db28d27093d948358eb54577f90476bb,"November 6, 2018"
Title,Tag,Author,Storylink,Time
"Dems on track to take House control, but GOP retains Senate",Raceandethnicity, STEVE PEOPLES,/c0be062914e048d79f70bcf120e1ccbb,"November 7, 2018"
Democrats appear close to taking back control of the House,Immigration, LISA MASCARO,/589730d4b6834a0db0b588f25356f33a,"November 7, 2018"
Trump frames midterms as ‘tremendous success’,apf-NorthAmerica, CATHERINE LUCEY and JONATHAN LEMIRE,/a548d15bf67c417383ab8c7135ac3fa8,"November 7, 2018"
"GOP, Democrats splitting governor’s races in key states",Elections, DAVID A. LIEB,/9e06ae1d2f1b4571b2dd717ed0e311b5,"November 7, 2018"
"GOP keeps Senate control for 2 more years, triumph for Trump",apf-politics, ALAN FRAM,/f2fa853a75594a02bfc586999b7fd23f,"November 7, 2018"
GOP’s DeSantis defeats Gillum in Florida governor’s race,DonaldTrump, BRENDAN FARRINGTON and GARY FINEOUT,/263896e7421946b09d7dcf670a15c606,"November 7, 2018"
AP VoteCast: Trump a dominant force on voters’ minds,apf-topnews, ZEKE MILLER,/c70031fe8d92403faf2056abf7752fd1,"November 7, 2018"
Georgia’s Kemp big in small towns; Abrams awaits metro votes,Raceandethnicity, BILL BARROW and BEN NADLER,/9381c30f852e457f86961bc2a295158d,"November 7, 2018"
"As much of America votes, some chose not to or couldn’t",Immigration, DAVID GOLDMAN,/68abbafdd9094ee982569a625f98657e,"November 7, 2018"
Massachusetts voters protect transgender rights,apf-NorthAmerica, DAVID CRARY,/65d228dee0144700b0d35dc62932fc1d,"November 7, 2018"
The Latest: GOP Rep. King wins 9th term in Iowa,Elections,,/apf-politics,"November 7, 2018"
The Latest: Women elected to House in record numbers,apf-politics,,/TheMissing,"November 7, 2018"
"Out of many, several firsts elected across country",DonaldTrump, ERRIN HAINES WHACK,/e1d57cce04e04a01ad7044a1e6c50f9a,"November 7, 2018"
O’Rourke drops f-bomb on live TV during concession to Cruz,apf-topnews,,/408de7504f57429497df82a5bd52a35d,"November 7, 2018"
Fantastic freshmen help No. 4 Duke blow out No. 2 Kentucky,apf-topnews, MICHAEL  MAROT,/e93e2ea6edd144f3bafec6907b14d3f4,"November 7, 2018"
Asian shares rise as US midterm elections yield mixed result,Arizona,,/6aa656d62d834468a15c5a86e59be651,"November 7, 2018"
"Migrants weigh whether to stay in Mexico, resume trek to US",apf-topnews, MARIA VERZA and AMY GUTHRIE,/9e78d8e98cb4408995d94cf7294155f8,"November 7, 2018"
